# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027108
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c35d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c486
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027920
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d79d
     0.01%  test     [kernel.kallsyms]             [k] pud_val
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c33f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d609
     0.01%  test     [kernel.kallsyms]             [k] ext4_da_map_blocks.constprop.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027229
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d50c
     0.01%  test     [kernel.kallsyms]             [k] available_idle_cpu
     0.01%  test     [kernel.kallsyms]             [k] native_sched_clock
     0.01%  test     [kernel.kallsyms]             [k] mem_cgroup_css_rstat_flush
     0.01%  test     [kernel.kallsyms]             [k] start_this_handle
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a46
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c441
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000206c1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3d1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d633
     0.01%  test     [kernel.kallsyms]             [k] mpage_prepare_extent_to_map
     0.01%  test     [kernel.kallsyms]             [k] lookup_bh_lru
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5b1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf4d
     0.01%  test     [kernel.kallsyms]             [k] balance_dirty_pages_ratelimited_flags
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1e3
     0.01%  test     [kernel.kallsyms]             [k] copyin
     0.01%  test     [kernel.kallsyms]             [k] xas_load
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006110
     0.01%  test     [kernel.kallsyms]             [k] __schedule
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027928
     0.01%  test     [kernel.kallsyms]             [k] _raw_read_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000155b3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c36f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2e3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027860
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004babd
     0.01%  test     [kernel.kallsyms]             [k] ext4_do_update_inode.isra.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c327
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2dd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027910
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c468
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47a
     0.01%  test     [kernel.kallsyms]             [k] xas_move_index
     0.01%  test     [kernel.kallsyms]             [k] __kmem_cache_alloc_node
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027265
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c704
     0.01%  test     [kernel.kallsyms]             [k] ext4_inode_csum
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027260
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e5e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bae5
     0.01%  test     [kernel.kallsyms]             [k] stop_this_handle
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d66
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270c6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d641
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b82
     0.01%  test     [kernel.kallsyms]             [k] __es_insert_extent
     0.01%  test     [kernel.kallsyms]             [k] fsnotify_insert_event
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irq
     0.01%  test     [kernel.kallsyms]             [k] workingset_update_node
     0.01%  test     [kernel.kallsyms]             [k] truncate_cleanup_folio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004baea
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002791d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5aa
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d60d
     0.01%  test     [kernel.kallsyms]             [k] get_obj_cgroup_from_current
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277ca
     0.01%  test     [kernel.kallsyms]             [k] __srcu_read_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c219
     0.01%  test     [kernel.kallsyms]             [k] inode_needs_update_time.part.0
     0.01%  test     [kernel.kallsyms]             [k] ext4_get_group_desc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e15
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc31
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6fb
     0.01%  test     [kernel.kallsyms]             [k] map_id_up
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026fc0
     0.01%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3cb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1bb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027237
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5c6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6c1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002793e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e37
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002711d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027853
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irqrestore
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb23
     0.01%  test     [kernel.kallsyms]             [k] mutex_unlock
     0.01%  test     [kernel.kallsyms]             [k] mod_lruvec_page_state
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c337
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270d8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6ba
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d548
     0.01%  test     [kernel.kallsyms]             [k] __ext4_journal_get_write_access
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027937
     0.01%  test     [kernel.kallsyms]             [k] ext4_put_io_end_defer
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc11
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020e0b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c282
     0.01%  test     [kernel.kallsyms]             [k] wake_up_bit
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5f0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c299
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000156bb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048eae
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002708e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6e4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbc5
     0.01%  test     [kernel.kallsyms]             [k] __kmem_cache_free
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000037360
     0.00%  test     [kernel.kallsyms]             [k] __bio_split_to_limits
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027298
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2d5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ba
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e6e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e4c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c36a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea8
     0.00%  test     [kernel.kallsyms]             [k] down_read
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c451
     0.00%  test     [kernel.kallsyms]             [k] bvec_try_merge_page
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000205f7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276d6
     0.00%  test     [kernel.kallsyms]             [k] _compound_head
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273f2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbdf
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e62
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_write_scanlines
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bad4
     0.00%  test     [kernel.kallsyms]             [k] folio_test_hugetlb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bff3
     0.00%  test     [kernel.kallsyms]             [k] rseq_get_rseq_cs
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba3e
     0.00%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000270e6
     0.00%  test     [kernel.kallsyms]             [k] mpage_submit_folio
     0.00%  test     [kernel.kallsyms]             [k] native_write_msr
     0.00%  test     [kernel.kallsyms]             [k] rcu_segcblist_ready_cbs
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000373d0
     0.00%  test     libz.so.1.2.11                [.] 0x0000000000003200
     0.00%  test     libm.so.6                     [.] __atan2f_finite@GLIBC_2.15
     0.00%  test     [kernel.kallsyms]             [k] apparmor_file_permission
     0.00%  test     [kernel.kallsyms]             [k] up_write
     0.00%  test     [kernel.kallsyms]             [k] folio_add_lru_vma
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ab
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c319
     0.00%  test     [kernel.kallsyms]             [k] filemap_get_folios_tag
     0.00%  test     [kernel.kallsyms]             [k] read_tsc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d524
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bba9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2f3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bebf
     0.00%  test     [kernel.kallsyms]             [k] access_error
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000001dd8a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027960
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027234
     0.00%  test     [kernel.kallsyms]             [k] cpuacct_charge
     0.00%  test     [kernel.kallsyms]             [k] current_time
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027033
     0.00%  test     [kernel.kallsyms]             [k] lockref_get_not_zero
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d826
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000156d6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002795b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027410
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b8c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c552
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028824
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::steal_or_get_critical(tbb::detail::r1::execution_data_ext&, tbb::detail::r1::arena&, unsigned int, tbb::detail::r1::FastRandom&, long, bool)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c252
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d69
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277d9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2ab
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000206a7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e94
     0.00%  test     [kernel.kallsyms]             [k] irqentry_exit
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002723a
     0.00%  test     [kernel.kallsyms]             [k] page_copy_sane
     0.00%  test     [kernel.kallsyms]             [k] wbc_attach_and_unlock_inode
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc28
     0.00%  test     [kernel.kallsyms]             [k] __dquot_alloc_space
     0.00%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::resize(int, unsigned char const*, unsigned long, int, int, unsigned char*, unsigned long, int, int, double, double, int)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a59
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a5e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d09
     0.00%  test     libz.so.1.2.11                [.] 0x0000000000002e53
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d54c
     0.00%  test     [kernel.kallsyms]             [k] copy_page_from_iter_atomic
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e73
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbe7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.00%  test     [kernel.kallsyms]             [k] ___slab_alloc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1df
     0.00%  test     [kernel.kallsyms]             [k] fpregs_assert_state_consistent
     0.00%  test     [kernel.kallsyms]             [k] folio_account_dirtied
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c258
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3a9
     0.00%  test     [kernel.kallsyms]             [k] task_tick_fair
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bba3
     0.00%  test     [kernel.kallsyms]             [k] __memcpy
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d662
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020b61
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e21
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f79
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ae3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027115
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000026fab
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c349
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027110
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002065b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c518
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000015540
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb55
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007dce
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc1e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc23
     0.00%  test     [kernel.kallsyms]             [k] xas_start
     0.00%  test     libz.so.1.2.11                [.] 0x0000000000003236
     0.00%  test     [kernel.kallsyms]             [k] pgd_none
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000018fc6
     0.00%  test     [kernel.kallsyms]             [k] __srcu_read_unlock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ac
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028f9c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c482
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e8c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271d7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277b2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277bd
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000287fd
     0.00%  test     [kernel.kallsyms]             [k] __legitimize_mnt
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c41f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c21e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c439
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c498
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d512
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c272
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000015f0c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028c1a
     0.00%  test     [kernel.kallsyms]             [k] update_curr
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000275e6
     0.00%  test     libgomp.so.1.0.0              [.] 0x00000000000207c3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002709f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002705a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d455
     0.00%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irqsave
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028811
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20a
     0.00%  test     [kernel.kallsyms]             [k] add_transaction_credits
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d692
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bae0
     0.00%  test     [kernel.kallsyms]             [k] xhci_get_virt_ep
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4f2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027215
     0.00%  test     [kernel.kallsyms]             [k] folio_alloc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5a5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c709
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2a6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d800
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004be63
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027609
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb43
     0.00%  test     libpng16.so.16.37.0           [.] 0x000000000001fb5e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007dad
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::spawn(tbb::detail::d1::task&, tbb::detail::d1::task_group_context&)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020e3e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d40
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002714b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf7d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c383
     0.00%  test     ld-linux-x86-64.so.2          [.] _dl_lookup_symbol_x
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d799
     0.00%  test     [kernel.kallsyms]             [k] intel_cpuc_prepare
     0.00%  test     [kernel.kallsyms]             [k] __filemap_get_folio
     0.00%  test     [kernel.kallsyms]             [k] filemap_unaccount_folio
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f84
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e9c
     0.00%  test     [kernel.kallsyms]             [k] kmalloc_slab
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7eb
     0.00%  test     [kernel.kallsyms]             [k] bh_get_inode_and_lblk_num
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e1d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000001555b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d713
     0.00%  test     libjpeg.so.8.2.2              [.] jcopy_sample_rows
     0.00%  test     [kernel.kallsyms]             [k] llist_add_batch
     0.00%  test     [kernel.kallsyms]             [k] mpage_map_and_submit_buffers
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000059eb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000000613f
     0.00%  test     ld-linux-x86-64.so.2          [.] _dl_relocate_object
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ca
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e0
     0.00%  test     [kernel.kallsyms]             [k] kmalloc_trace
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a2e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4fe
     0.00%  test     [kernel.kallsyms]             [k] apparmor_current_getsecid_subj
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2b7
     0.00%  test     [kernel.kallsyms]             [k] should_failslab
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276e3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a67
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d790
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d59
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1a9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c73e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b87
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b6d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a4c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d47
     0.00%  test     [kernel.kallsyms]             [k] ext4_bio_write_folio
     0.00%  test     ld-linux-x86-64.so.2          [.] do_lookup_x
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ecc
     0.00%  test     [kernel.kallsyms]             [k] xas_set_mark
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027037
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c395
     0.00%  test     [kernel.kallsyms]             [k] ext4_writepages
     0.00%  test     [kernel.kallsyms]             [k] ext4_inode_csum_set
     0.00%  test     [kernel.kallsyms]             [k] __x64_sys_write
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000018f47
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000373eb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000015f70
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d5e
     0.00%  test     [kernel.kallsyms]             [k] __smp_call_single_queue
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c29d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000156ae
     0.00%  test     [kernel.kallsyms]             [k] xas_clear_mark
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d621
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c077
     0.00%  test     [kernel.kallsyms]             [k] __folio_start_writeback
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027962
     0.00%  test     [kernel.kallsyms]             [k] consume_obj_stock
     0.00%  test     [kernel.kallsyms]             [k] obj_cgroup_charge
     0.00%  test     [kernel.kallsyms]             [k] ext4_file_read_iter
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b90
     0.00%  test     [kernel.kallsyms]             [k] show_cpuinfo
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000015564
     0.00%  test     [kernel.kallsyms]             [k] folio_alloc_buffers
     0.00%  test     [kernel.kallsyms]             [k] folio_unlock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d55d
     0.00%  test     [kernel.kallsyms]             [k] mod_zone_page_state
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000001bc63
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3e3
     0.00%  test     [kernel.kallsyms]             [k] __fget_light
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d559
     0.00%  test     [kernel.kallsyms]             [k] ext4_block_write_begin
     0.00%  test     [kernel.kallsyms]             [k] xas_find_conflict
     0.00%  test     [kernel.kallsyms]             [k] down_write
     0.00%  test     libz.so.1.2.11                [.] 0x0000000000002d2f
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::TLSDataContainer::getData() const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007da8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba7e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6df
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020bb5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c2
     0.00%  test     [kernel.kallsyms]             [k] kthread_blkcg
     0.00%  test     [kernel.kallsyms]             [k] walk_component
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4fc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba24
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004b9f8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4b5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb51
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c506
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f46
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000023876
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b23
     0.00%  test     [kernel.kallsyms]             [k] __wake_up_common_lock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7c2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ca
     0.00%  test     libopencv_core.so.4.9.0       [.] tbb::detail::d1::task_arena_function<cv::parallel::tbb::ParallelForBackend::CallbackProxy, void>::operator()() const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027591
     0.00%  test     libc.so.6                     [.] sscanf
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5b6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ba5
