# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.04%  test     [kernel.kallsyms]             [k] handle_pte_fault
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000271a0
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027912
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c06f
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d52d
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027860
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c0
     0.04%  test     [kernel.kallsyms]             [k] __folio_alloc
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b97
     0.04%  test     [kernel.kallsyms]             [k] vm_normal_page
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7db
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c449
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027962
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e4c
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a67
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000000753c
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6d7
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf4
     0.04%  test     [kernel.kallsyms]             [k] __irqentry_text_end
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ce
     0.04%  test     [kernel.kallsyms]             [k] up_read
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d1f
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a46
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4b5
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2af
     0.04%  test     [kernel.kallsyms]             [k] consume_stock
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6f6
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000002795b
     0.03%  test     [kernel.kallsyms]             [k] __mem_cgroup_charge
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004be75
     0.03%  test     [kernel.kallsyms]             [k] memset_orig
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007564
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c013
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d695
     0.03%  test     [kernel.kallsyms]             [k] _find_first_bit
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c60b
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d790
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4d0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d698
     0.03%  test     test                          [.] std::vector<int, std::allocator<int> >::size() const
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3f
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d475
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c13d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c077
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000006119
     0.03%  test     [kernel.kallsyms]             [k] error_entry
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004be6f
     0.03%  test     [kernel.kallsyms]             [k] _compound_head
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027928
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000000612e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c01b
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6c2
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6fb
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bee0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7eb
     0.03%  test     [kernel.kallsyms]             [k] sync_regs
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bec9
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d799
     0.03%  test     [kernel.kallsyms]             [k] post_alloc_hook
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000006135
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f5
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c23a
     0.03%  test     libm.so.6                     [.] __atan2f_finite@GLIBC_2.15
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c43d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027260
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e24
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000006141
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d533
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d65b
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000156e3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d6e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d66d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bec3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000270d1
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ba
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e66
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b3
     0.03%  test     [kernel.kallsyms]             [k] free_swap_cache
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a4c
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6f1
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000002797f
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027937
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000002791d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d455
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a5e
     0.03%  test     [kernel.kallsyms]             [k] asm_exc_page_fault
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027241
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027853
     0.03%  test     test                          [.] operator new(unsigned long, void*)
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027237
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c684
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7f3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba3e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c029
     0.02%  test     test                          [.] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7e4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c451
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d61b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2ff
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7e0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf1c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c797
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b90
     0.02%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e15
     0.02%  test     [kernel.kallsyms]             [k] _raw_spin_unlock
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bae5
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a50
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027960
     0.02%  test     [kernel.kallsyms]             [k] vfs_write
     0.02%  test     libc.so.6                     [.] __memset_evex_unaligned_erms
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bed1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d527
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b6
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c75c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c040
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c044
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027410
     0.02%  test     test                          [.] std::vector<int, std::allocator<int> >::operator[](unsigned long)
     0.02%  test     [kernel.kallsyms]             [k] access_error
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c77b
     0.02%  test     [kernel.kallsyms]             [k] crypto_shash_update
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d603
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_huff_decode
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e6a
     0.02%  test     [kernel.kallsyms]             [k] free_pcppages_bulk
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d4c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be8b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be97
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c2
     0.02%  test     [kernel.kallsyms]             [k] pud_val
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000060e1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c699
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e25
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d800
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e50
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c744
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bb1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d47
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cdb
     0.02%  test     [kernel.kallsyms]             [k] pmd_val
     0.02%  test     [kernel.kallsyms]             [k] memcg_check_events
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d65f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e29
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d500
     0.02%  test     [kernel.kallsyms]             [k] __filemap_add_folio
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d3f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271fa
     0.02%  test     [kernel.kallsyms]             [k] policy_nodemask
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c27a
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4fc
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d671
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d59
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007515
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c73b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7ac
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c31f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c323
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfb1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d637
     0.02%  test     [kernel.kallsyms]             [k] __srcu_read_unlock
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c00d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c303
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bef7
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ae
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cbd
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_huff_decode@plt
     0.02%  test     test                          [.] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
     0.02%  test     [kernel.kallsyms]             [k] should_fail_alloc_page
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c01f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048da7
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027931
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d792
     0.02%  test     [kernel.kallsyms]             [k] memcg_slab_post_alloc_hook
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be8f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c365
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1df
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b82
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.02%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::outermost_worker_waiter>(tbb::detail::d1::task*, tbb::detail::r1::outermost_worker_waiter&)
     0.02%  test     [kernel.kallsyms]             [k] syscall_return_via_sysret
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000008df1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000270c6
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bee9
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e2
     0.02%  test     libm.so.6                     [.] __atan2f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ca
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5fa
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4a4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e8c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df7
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007500
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4f2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c115
     0.02%  test     [kernel.kallsyms]             [k] policy_node
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7a0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf07
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6e4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf17
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6cf
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000372f0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be83
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d662
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c78e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfef
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d55d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d633
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c15a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf75
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e72
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6f3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e74
     0.01%  test     [kernel.kallsyms]             [k] mem_cgroup_from_task
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5f5
     0.01%  test     [kernel.kallsyms]             [k] aa_file_perm
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c067
     0.01%  test     libm.so.6                     [.] __sqrtf_finite@GLIBC_2.15
     0.01%  test     [kernel.kallsyms]             [k] kmem_cache_alloc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000155b7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be9b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027955
     0.01%  test     [kernel.kallsyms]             [k] __raw_spin_lock_irqsave
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e59
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf7d
     0.01%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::resize(int, unsigned char const*, unsigned long, int, int, unsigned char*, unsigned long, int, int, double, double, int)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfe7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ab
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3db
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4d2
     0.01%  test     [kernel.kallsyms]             [k] xas_store
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b87
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2ab
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a98
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d30
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7d2
     0.01%  test     [kernel.kallsyms]             [k] mod_objcg_state
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007da4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d50c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c600
     0.01%  test     [kernel.kallsyms]             [k] __folio_start_writeback
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7e2
     0.01%  test     [kernel.kallsyms]             [k] mutex_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027958
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfe3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004beff
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e11
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277fe
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_folios
     0.01%  test     [kernel.kallsyms]             [k] fsnotify
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4ec
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f76
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027265
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c671
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d60d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5aa
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e21
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3b6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e37
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20a
     0.01%  test     [kernel.kallsyms]             [k] mpage_prepare_extent_to_map
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc0c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c089
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027298
     0.01%  test     libc.so.6                     [.] _int_malloc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027234
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5b2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e62
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e73
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dd1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c42d
     0.01%  test     [kernel.kallsyms]             [k] kmem_cache_free
     0.01%  test     [kernel.kallsyms]             [k] wbc_account_cgroup_owner
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000373eb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3d1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dbf
     0.01%  test     [kernel.kallsyms]             [k] __tlb_remove_page_size
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb2c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006143
     0.01%  test     [kernel.kallsyms]             [k] __fsnotify_parent
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048def
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be7b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6cf
     0.01%  test     [kernel.kallsyms]             [k] __block_commit_write.constprop.0
     0.01%  test     [kernel.kallsyms]             [k] __cond_resched
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c001
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf21
     0.01%  test     [kernel.kallsyms]             [k] ext4_get_inode_loc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c726
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000001558b
     0.01%  test     [kernel.kallsyms]             [k] __ext4_journal_get_write_access
     0.01%  test     [kernel.kallsyms]             [k] kthread_blkcg
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bd6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c084
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b7e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d807
     0.01%  test     [kernel.kallsyms]             [k] __wake_up_common_lock
     0.01%  test     test                          [.] std::sqrt(float)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ba0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d64f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015617
     0.01%  test     [kernel.kallsyms]             [k] __srcu_read_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000037360
     0.01%  test     [kernel.kallsyms]             [k] strlen
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfc1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d645
     0.01%  test     [kernel.kallsyms]             [k] send_to_group
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000000759e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d68e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7fe
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271a3
     0.01%  test     [kernel.kallsyms]             [k] xas_descend
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c747
     0.01%  test     [kernel.kallsyms]             [k] consume_obj_stock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002797b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5c2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2a6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a59
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c272
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c05f
     0.01%  test     [kernel.kallsyms]             [k] update_min_vruntime
     0.01%  test     [kernel.kallsyms]             [k] crc32c_pcl_intel_update
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3c
     0.01%  test     [kernel.kallsyms]             [k] generic_perform_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ee
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277d9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3bb
     0.01%  test     libjpeg.so.8.2.2              [.] jcopy_sample_rows
     0.01%  test     [kernel.kallsyms]             [k] __folio_throttle_swaprate
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ba
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d3e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277e4
     0.01%  test     [kernel.kallsyms]             [k] __fget_light
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d548
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f65
     0.01%  test     [kernel.kallsyms]             [k] jbd2_write_access_granted
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000000613f
     0.01%  test     [kernel.kallsyms]             [k] cache_from_obj
     0.01%  test     [kernel.kallsyms]             [k] bh_get_inode_and_lblk_num
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c18c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5d2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277f2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027121
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027218
     0.01%  test     [kernel.kallsyms]             [k] mod_zone_page_state
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4f8
     0.01%  test     [kernel.kallsyms]             [k] _raw_write_lock
     0.01%  test     [kernel.kallsyms]             [k] ext4_es_lookup_extent
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c610
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c07f
     0.01%  test     [kernel.kallsyms]             [k] inode_to_bdi
     0.01%  test     [kernel.kallsyms]             [k] balance_dirty_pages_ratelimited_flags
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b0
     0.01%  test     [kernel.kallsyms]             [k] filemap_read
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3a9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c119
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ea4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048db7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7db
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1d3
     0.01%  test     [kernel.kallsyms]             [k] bvec_try_merge_page
     0.01%  test     [kernel.kallsyms]             [k] map_id_up
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d5d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027438
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027212
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c475
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027950
     0.01%  test     [kernel.kallsyms]             [k] ext4_do_update_inode.isra.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e9c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d11
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c349
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027167
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270af
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5f4
